iter	Passed	Remaining
355	360	652
356	361	651
357	362	649
358	363	648
359	363	646
360	364	644
361	364	643
362	365	641
363	366	640
364	367	638
365	367	636
366	368	635
367	369	634
368	369	632
369	370	630
370	371	629
371	371	627
372	372	626
373	373	624
374	373	623
375	374	621
376	375	620
377	375	618
378	376	617
379	377	615
380	378	614
381	378	612
382	379	611
383	380	609
384	380	608
385	381	607
386	382	605
387	383	604
388	384	603
389	384	601
390	385	600
391	386	598
392	386	597
393	387	596
394	388	594
395	388	593
396	389	591
397	390	590
398	391	588
399	391	587
400	392	586
401	393	584
402	393	583
403	394	581
404	395	580
405	395	578
406	396	577
407	397	576
408	397	574
409	398	573
410	399	571
411	399	570
412	400	569
413	401	567
414	401	566
415	402	564
416	403	563
417	403	562
418	404	560
419	404	559
420	405	557
421	406	556
422	407	555
423	407	553
424	408	552
425	409	551
426	409	549
427	410	548
428	411	547
429	411	546
430	412	544
431	413	543
432	413	542
433	414	540
434	415	539
435	415	538
436	416	536
437	417	535
438	417	534
439	418	532
440	419	531
441	419	530
442	420	528
443	421	527
444	421	526
445	422	524
446	423	523
447	424	522
448	424	521
449	425	520
450	426	518
451	426	517
452	427	516
453	428	515
454	428	513
455	429	512
456	430	511
457	430	509
458	431	508
459	432	507
460	432	506
461	433	504
462	434	503
463	434	502
464	435	501
465	436	499
466	436	498
467	437	497
468	438	496
469	439	495
470	439	494
471	440	492
472	441	491
473	442	490
474	442	489
475	443	488
476	444	486
477	444	485
478	445	484
479	445	483
480	446	481
481	447	480
482	448	479
483	448	478
484	449	477
485	450	476
486	450	474
487	451	473
488	452	472
489	452	471
490	453	470
491	454	469
492	455	468
493	455	466
494	456	465
495	457	464
496	457	463
497	458	462
498	459	460
499	459	459
500	460	458
501	461	457
502	461	456
503	462	455
504	463	454
505	463	452
506	464	451
507	465	450
508	466	449
509	466	448
510	467	447
511	468	446
512	469	445
513	469	444
514	470	442
515	470	441
516	471	440
517	472	439
518	472	438
519	473	437
520	474	435
521	474	434
522	475	433
523	476	432
524	476	431
525	477	430
526	478	429
527	478	427
528	479	426
529	480	425
530	480	424
531	481	423
532	482	422
533	482	421
534	483	420
535	484	419
536	485	418
537	485	417
538	486	415
539	486	414
540	487	413
541	488	412
542	488	411
543	489	410
544	489	409
545	490	407
546	491	406
547	491	405
548	492	404
549	493	403
550	493	402
551	494	401
552	495	400
553	496	399
554	496	398
555	497	397
556	498	396
557	498	395
558	499	393
559	500	392
560	500	391
561	501	390
562	501	389
563	502	388
564	503	387
565	504	386
566	504	385
567	505	384
568	506	383
569	506	382
570	507	381
571	508	380
572	508	379
573	509	378
574	510	377
575	510	376
576	511	374
577	512	373
578	512	372
579	513	371
580	514	370
581	515	369
582	515	368
583	516	367
584	517	366
585	517	365
586	518	364
587	519	363
588	519	362
589	520	361
590	521	360
591	521	359
592	522	358
593	522	357
594	523	356
595	524	355
596	524	354
597	525	353
598	526	352
599	526	351
600	527	350
601	527	349
602	528	348
603	529	346
604	529	345
605	530	344
606	531	343
607	531	342
608	532	341
609	533	340
610	533	339
611	534	338
612	535	337
613	535	336
614	536	335
615	537	334
616	538	333
617	538	332
618	539	332
619	540	331
620	540	330
621	541	329
622	542	328
623	542	327
624	543	326
625	544	325
626	545	324
627	545	323
628	546	322
629	547	321
630	547	320
631	548	319
632	549	318
633	549	317
634	550	316
635	551	315
636	552	314
637	552	313
638	553	312
639	554	311
640	554	310
641	555	309
642	556	308
643	556	307
644	557	306
645	558	305
646	558	304
647	559	304
648	560	303
649	560	302
650	561	301
651	562	300
652	562	299
653	563	298
654	564	297
655	564	296
656	565	295
657	566	294
658	567	293
659	567	292
660	568	291
661	569	290
662	569	289
663	570	288
664	571	287
665	571	286
666	572	285
667	573	284
668	573	283
669	574	282
670	575	282
671	575	281
672	576	280
673	577	279
674	577	278
675	578	277
676	579	276
677	579	275
678	580	274
679	581	273
680	581	272
681	582	271
682	583	270
683	584	269
684	584	268
685	585	267
686	586	267
687	586	266
688	587	265
689	587	264
690	588	263
691	589	262
692	590	261
693	590	260
694	591	259
695	592	258
696	592	257
697	593	256
698	594	255
699	595	255
700	595	254
701	596	253
702	597	252
703	597	251
704	598	250
705	599	249
706	599	248
707	600	247
708	600	246
709	601	245
710	602	244
711	602	243
712	603	242
713	604	241
714	604	241
715	605	240
716	606	239
717	606	238
718	607	237
719	608	236
720	608	235
721	609	234
722	610	233
723	610	232
724	611	231
725	611	230
726	612	230
727	613	229
728	613	228
729	614	227
730	615	226
731	615	225
732	616	224
733	617	223
734	617	222
735	618	221
736	619	220
737	619	220
738	620	219
739	621	218
740	621	217
741	622	216
742	623	215
743	623	214
744	624	213
745	625	212
746	625	211
747	626	211
748	627	210
749	627	209
750	628	208
751	629	207
752	629	206
753	630	205
754	630	204
755	631	203
756	632	202
757	633	202
758	633	201
759	634	200
760	635	199
761	635	198
762	636	197
763	637	196
764	637	195
765	638	195
766	639	194
767	639	193
768	640	192
769	641	191
770	642	190
771	642	189
772	643	188
773	644	188
774	644	187
775	645	186
776	646	185
777	646	184
778	647	183
779	648	182
780	648	181
781	649	181
782	650	180
783	651	179
784	651	178
785	652	177
786	653	176
787	653	175
788	654	174
789	655	174
790	655	173
791	656	172
792	657	171
793	657	170
794	658	169
795	659	168
796	659	168
797	660	167
798	661	166
799	662	165
800	662	164
801	663	163
802	664	162
803	665	162
804	665	161
805	666	160
806	667	159
807	667	158
808	668	157
809	669	156
810	670	156
811	670	155
812	671	154
813	672	153
814	672	152
815	673	151
816	674	151
817	674	150
818	675	149
819	676	148
820	676	147
821	677	146
822	678	145
823	679	145
824	679	144
825	680	143
826	681	142
827	681	141
828	682	140
829	683	139
830	684	139
831	684	138
832	685	137
833	686	136
834	686	135
835	687	134
836	688	134
837	688	133
838	689	132
839	690	131
840	691	130
841	691	129
842	692	128
843	693	128
844	694	127
845	695	126
846	695	125
847	696	124
848	697	124
849	697	123
850	698	122
851	699	121
852	700	120
853	700	119
854	701	118
855	702	118
856	702	117
857	703	116
858	704	115
859	704	114
860	705	113
861	706	113
862	707	112
863	707	111
864	708	110
865	709	109
866	710	108
867	711	108
868	711	107
869	712	106
870	713	105
871	713	104
872	714	103
873	715	103
874	715	102
875	716	101
876	717	100
877	717	99
878	718	98
879	719	98
880	720	97
881	720	96
882	721	95
883	722	94
884	723	93
885	723	93
886	724	92
887	725	91
888	725	90
889	726	89
890	727	88
891	727	88
892	728	87
893	729	86
894	729	85
895	730	84
896	731	83
897	731	83
898	732	82
899	733	81
900	733	80
901	734	79
902	735	78
903	735	78
904	736	77
905	737	76
906	738	75
907	738	74
908	739	74
909	739	73
910	740	72
911	741	71
912	741	70
913	742	69
914	743	69
915	743	68
916	744	67
917	745	66
918	745	65
919	746	64
920	747	64
921	747	63
922	748	62
923	749	61
924	749	60
925	750	59
926	751	59
927	751	58
928	752	57
929	753	56
930	753	55
931	754	55
932	755	54
933	755	53
934	756	52
935	757	51
936	757	50
937	758	50
938	759	49
939	759	48
940	760	47
941	761	46
942	761	46
943	762	45
944	763	44
945	764	43
946	764	42
947	765	41
948	766	41
949	766	40
950	767	39
951	768	38
952	768	37
953	769	37
954	770	36
955	770	35
956	771	34
957	772	33
958	773	33
959	773	32
960	774	31
961	775	30
962	775	29
963	776	29
964	777	28
965	778	27
966	778	26
967	779	25
968	780	24
969	780	24
970	781	23
971	782	22
972	782	21
973	783	20
974	784	20
975	784	19
976	785	18
977	786	17
978	787	16
979	787	16
980	788	15
981	788	14
982	789	13
983	790	12
984	791	12
985	791	11
986	792	10
987	793	9
988	793	8
989	794	8
990	795	7
991	795	6
992	796	5
993	797	4
994	797	4
995	798	3
996	799	2
997	799	1
998	800	0
999	801	0
